ts,altitude,mach,tas,vertical_rate,heading,mass,fuel,dist,flight_id
0.0,1500.0,0.3,197.42,1659.0,90.0,54600.0,339.77158745677104,0,70% MTOW
245.0,8280.0,0.5,321.19,2159.0,90.0,54258.0,334.15460963125935,24,70% MTOW
490.0,17104.0,0.7,434.96,2170.0,90.0,53935.0,333.99239139515356,63,70% MTOW
736.0,25972.0,0.7955,476.93,1670.0,90.0,53627.0,286.5508463020068,117,70% MTOW
981.0,32797.0,0.8,465.74,1170.0,90.0,53360.0,232.70180562461675,176,70% MTOW
1226.0,37579.0,0.798,457.68,670.0,90.0,53135.0,191.32208595319352,236,70% MTOW
1471.0,40317.0,0.7924,454.51,170.0,90.0,52945.0,157.7040607002547,294,70% MTOW
1717.0,41010.0,0.79,453.12,-0.0,90.0,52785.0,146.74811445629365,353,70% MTOW
1962.0,41010.0,0.7899,453.07,0.0,90.0,52635.0,146.44366193506676,411,70% MTOW
2207.0,41010.0,0.7898,453.03,-0.0,90.0,52486.0,146.14040453418124,469,70% MTOW
2452.0,41010.0,0.7898,452.98,0.0,90.0,52337.0,145.83833667810666,527,70% MTOW
2698.0,41010.0,0.7897,452.93,-0.0,90.0,52188.0,145.53744489384,585,70% MTOW
2943.0,41010.0,0.7896,452.88,0.0,90.0,52040.0,145.23772181460427,643,70% MTOW
3188.0,41010.0,0.7895,452.83,0.0,90.0,51892.0,144.93915782265387,701,70% MTOW
3433.0,41010.0,0.7894,452.79,0.0,90.0,51744.0,144.64174365212847,759,70% MTOW
3679.0,41010.0,0.7893,452.74,0.0,90.0,51596.0,144.34546999322748,817,70% MTOW
3924.0,41010.0,0.7892,452.69,0.0,90.0,51449.0,144.05032753586895,875,70% MTOW
4169.0,41010.0,0.7892,452.63,0.0,90.0,51302.0,143.75630696255536,933,70% MTOW
4414.0,41010.0,0.7891,452.58,0.0,90.0,51156.0,143.46339894696712,990,70% MTOW
4660.0,41010.0,0.789,452.53,0.0,90.0,51010.0,143.1715941518933,1048,70% MTOW
4905.0,41010.0,0.7889,452.48,0.0,90.0,50864.0,142.88088322715058,1106,70% MTOW
5150.0,41010.0,0.7888,452.42,0.0,90.0,50718.0,142.59125680744253,1164,70% MTOW
5395.0,41010.0,0.7887,452.37,0.0,90.0,50573.0,142.30270551014624,1222,70% MTOW
5641.0,41010.0,0.7886,452.32,0.0,90.0,50428.0,142.01521993303297,1280,70% MTOW
5886.0,41010.0,0.7885,452.26,0.0,90.0,50283.0,141.72879065192802,1338,70% MTOW
6131.0,41010.0,0.7884,452.2,0.0,90.0,50139.0,141.44340821819313,1396,70% MTOW
6376.0,41010.0,0.7883,452.15,0.0,90.0,49995.0,141.15906315687664,1454,70% MTOW
6622.0,41010.0,0.7882,452.09,0.0,90.0,49851.0,140.87574595929087,1512,70% MTOW
6867.0,41010.0,0.7881,452.03,0.0,90.0,49708.0,140.59344711530946,1570,70% MTOW
7112.0,41010.0,0.788,451.97,-0.0,90.0,49564.0,140.31215685260736,1628,70% MTOW
7357.0,41010.0,0.7879,451.91,0.0,90.0,49421.0,140.03186672317224,1686,70% MTOW
7603.0,41010.0,0.7837,449.51,-166.0,90.0,49279.0,130.64932602398864,1743,70% MTOW
7848.0,40330.0,0.7693,441.23,-500.0,90.0,49145.0,112.1197473696239,1801,70% MTOW
8093.0,38286.0,0.7516,431.08,-500.0,90.0,49029.0,113.46192197877203,1858,70% MTOW
8338.0,36243.0,0.7113,408.0,-500.0,90.0,48912.0,111.22083689446448,1913,70% MTOW
8583.0,34199.0,0.5896,341.07,-1000.0,90.0,48798.0,62.265104175811096,1966,70% MTOW
8829.0,30112.0,0.4393,258.78,-1500.0,90.0,48734.0,-3.251893026223069,2010,70% MTOW
9074.0,23981.0,0.2855,172.6,-2000.0,90.0,48739.0,-101.73248069253913,2043,70% MTOW
9319.0,15806.0,0.2091,130.56,-2000.0,90.0,48855.0,-153.10638573140298,2064,70% MTOW
9564.0,7631.0,0.2001,128.84,-1500.0,90.0,49033.0,-95.13184824078233,2081,70% MTOW
9810.0,1500.0,0.1911,125.78,-1000.0,90.0,49144.0,-14.842591208098874,2097,70% MTOW
0.0,1500.0,0.3,197.42,1254.0,90.0,58500.0,313.6203093270842,0,75% MTOW
244.0,6588.0,0.5,323.16,1754.0,90.0,58185.0,323.19354958446684,24,75% MTOW
487.0,13705.0,0.7,440.68,2254.0,90.0,57872.0,363.5423127285832,64,75% MTOW
731.0,22851.0,0.7946,482.54,1754.0,90.0,57537.0,313.46165974214375,117,75% MTOW
974.0,29968.0,0.8006,471.87,1254.0,90.0,57246.0,255.09609668933686,177,75% MTOW
1218.0,35055.0,0.7991,460.49,754.0,90.0,57002.0,210.14850299662524,236,75% MTOW
1461.0,38114.0,0.794,455.42,254.0,90.0,56795.0,173.54123764463043,294,75% MTOW
1705.0,39143.0,0.7804,447.59,8.0,90.0,56620.0,155.89497743627675,352,75% MTOW
1948.0,39176.0,0.789,452.55,25.0,90.0,56462.0,157.2467325368077,409,75% MTOW
2192.0,39277.0,0.7887,452.37,24.0,90.0,56302.0,156.6789165302934,467,75% MTOW
2435.0,39373.0,0.7888,452.43,24.0,90.0,56143.0,156.20826885083034,525,75% MTOW
2679.0,39469.0,0.7889,452.47,24.0,90.0,55985.0,155.73558260645558,582,75% MTOW
2922.0,39565.0,0.7889,452.51,24.0,90.0,55827.0,155.26509797368368,640,75% MTOW
3166.0,39661.0,0.789,452.55,23.0,90.0,55669.0,154.7966233285072,698,75% MTOW
3409.0,39756.0,0.7891,452.59,23.0,90.0,55512.0,154.33015196877258,755,75% MTOW
3653.0,39851.0,0.7891,452.63,23.0,90.0,55355.0,153.86566967194557,813,75% MTOW
3896.0,39946.0,0.7892,452.67,23.0,90.0,55198.0,153.4031624827785,871,75% MTOW
4140.0,40040.0,0.7893,452.71,23.0,90.0,55042.0,152.94261641866157,928,75% MTOW
4383.0,40135.0,0.7893,452.74,23.0,90.0,54887.0,152.48401749063137,986,75% MTOW
4627.0,40228.0,0.7894,452.78,23.0,90.0,54732.0,152.02735171186768,1043,75% MTOW
4870.0,40322.0,0.7895,452.81,23.0,90.0,54577.0,151.57260510612448,1101,75% MTOW
5114.0,40415.0,0.7895,452.85,23.0,90.0,54423.0,151.11976371537685,1159,75% MTOW
5357.0,40508.0,0.7896,452.88,23.0,90.0,54269.0,150.66881361706962,1216,75% MTOW
5601.0,40601.0,0.7896,452.91,23.0,90.0,54116.0,150.2197405834138,1274,75% MTOW
5844.0,40693.0,0.7897,452.95,23.0,90.0,53963.0,149.77254287399666,1332,75% MTOW
6088.0,40785.0,0.7898,452.98,23.0,90.0,53810.0,149.32674379541766,1389,75% MTOW
6331.0,40877.0,0.7898,453.01,23.0,90.0,53658.0,148.90066221906045,1447,75% MTOW
6575.0,40970.0,0.7896,452.9,10.0,90.0,53506.0,147.73850754845353,1504,75% MTOW
6818.0,41010.0,0.7905,453.4,-0.0,90.0,53356.0,146.8874167792002,1562,75% MTOW
7062.0,41010.0,0.7904,453.35,-0.0,90.0,53206.0,146.5828151493456,1620,75% MTOW
7305.0,41010.0,0.7903,453.31,0.0,90.0,53056.0,146.2794215957562,1677,75% MTOW
7549.0,41010.0,0.7853,450.4,-235.0,90.0,52907.0,132.56205792086826,1735,75% MTOW
7792.0,40056.0,0.7751,444.57,-500.0,90.0,52771.0,117.75460230093837,1792,75% MTOW
8036.0,38027.0,0.7651,438.84,-500.0,90.0,52650.0,120.01313749063647,1849,75% MTOW
8279.0,35998.0,0.7407,425.02,-500.0,90.0,52526.0,120.4476264411017,1905,75% MTOW
8523.0,33969.0,0.616,356.72,-1000.0,90.0,52403.0,69.94624163526106,1960,75% MTOW
8767.0,29910.0,0.4619,272.31,-1500.0,90.0,52330.0,2.7080163021607566,2005,75% MTOW
9010.0,23822.0,0.3031,183.35,-2000.0,90.0,52329.0,-97.46764145810491,2039,75% MTOW
